current_database_structure
"{
    ""database_structure"": {
                ""definition"": ""CREATE OR REPLACE FUNCTION public.admin_upsert_task_classification(p_id uuid, p_task_settings_id uuid, p_name text, p_min_days integer, p_max_days integer, p_sort_order integer, p_is_active boolean)\n RETURNS uuid\n LANGUAGE plpgsql\n SECURITY DEFINER\n SET search_path TO ''\nAS $function$\ndeclare\n    v_id uuid;\n    v_provider uuid;\nbegin\n\n    if not private.has_permission('settings.manage') then\n        raise exception 'PERMISSION_DENIED';\n    end if;\n\n\n    if p_name is null\n       or trim(p_name) = '' then\n        raise exception 'INVALID_CLASSIFICATION';\n    end if;\n\n\n    if p_min_days is not null\n       and p_max_days is not null\n       and p_min_days > p_max_days then\n        raise exception 'INVALID_RANGE';\n    end if;\n\n\n    select provider_id\n    into v_provider\n    from public.task_settings\n    where id = p_task_settings_id\n      and is_active = true;\n\n\n    if v_provider is null then\n        raise exception 'TASK_SETTINGS_NOT_FOUND';\n    end if;\n\n\n    insert into public.task_time_classifications (\n        id,\n        task_settings_id,\n        provider_id,\n        classification,\n        name,\n        min_days_remaining,\n        max_days_remaining,\n        start_offset_hours,\n        end_offset_hours,\n        sort_order,\n        is_active\n    )\n    values (\n        coalesce(p_id, gen_random_uuid()),\n        p_task_settings_id,\n        v_provider,\n        trim(p_name),\n        trim(p_name),\n        p_min_days,\n        p_max_days,\n        coalesce(p_max_days, 0) * 24,\n        coalesce(p_min_days, 0) * 24,\n        p_sort_order,\n        p_is_active\n    )\n\n    on conflict (id)\n    do update set\n\n        task_settings_id =\n            excluded.task_settings_id,\n\n        provider_id =\n            excluded.provider_id,\n\n        classification =\n            excluded.classification,\n\n        name =\n            excluded.name,\n\n        min_days_remaining =\n            excluded.min_days_remaining,\n\n        max_days_remaining =\n            excluded.max_days_remaining,\n\n        start_offset_hours =\n            excluded.start_offset_hours,\n\n        end_offset_hours =\n            excluded.end_offset_hours,\n\n        sort_order =\n            excluded.sort_order,\n\n        is_active =\n            excluded.is_active\n\n    returning id into v_id;\n\n\n    return v_id;\n\nend;\n$function$\n"",
                ""volatility"": ""v"",
                ""return_type"": ""uuid""
            },
            {
                ""oid"": ""18917"",
                ""name"": ""admin_upsert_task_settings"",
                ""schema"": ""public"",
                ""language"": ""plpgsql"",
                ""security"": ""DEFINER"",
                ""arguments"": ""p_provider_id uuid, p_first_task_enabled boolean, p_manual_reschedule_enabled boolean, p_interval_days integer, p_is_active boolean"",
                ""definition"": ""CREATE OR REPLACE FUNCTION public.admin_upsert_task_settings(p_provider_id uuid, p_first_task_enabled boolean, p_manual_reschedule_enabled boolean, p_interval_days integer, p_is_active boolean)\n RETURNS uuid\n LANGUAGE plpgsql\n SECURITY DEFINER\n SET search_path TO ''\nAS $function$\ndeclare\n    v_id uuid;\nbegin\n\n    if not private.has_permission('settings.manage') then\n        raise exception 'PERMISSION_DENIED';\n    end if;\n\n    if p_provider_id is null then\n        raise exception 'PROVIDER_REQUIRED';\n    end if;\n\n    if p_interval_days is null\n       or p_interval_days <= 0 then\n        raise exception 'INVALID_INTERVAL';\n    end if;\n\n    if not exists (\n        select 1\n        from public.telecom_providers\n        where id = p_provider_id\n    ) then\n        raise exception 'PROVIDER_NOT_FOUND';\n    end if;\n\n    insert into public.task_settings (\n        provider_id,\n        first_task_enabled,\n        manual_reschedule_enabled,\n        default_interval_days,\n        is_active\n    )\n    values (\n        p_provider_id,\n        p_first_task_enabled,\n        p_manual_reschedule_enabled,\n        p_interval_days,\n        p_is_active\n    )\n\n    on conflict (provider_id)\n    where provider_id is not null\n\n    do update set\n        first_task_enabled =\n            excluded.first_task_enabled,\n\n        manual_reschedule_enabled =\n            excluded.manual_reschedule_enabled,\n\n        default_interval_days =\n            excluded.default_interval_days,\n\n        is_active =\n            excluded.is_active,\n\n        updated_at = now()\n\n    returning id into v_id;\n\n\n    insert into public.audit_logs (\n        actor_id,\n        action,\n        entity_type,\n        entity_id,\n        after_data\n    )\n    values (\n        auth.uid(),\n        'upsert_task_settings',\n        'task_settings',\n        v_id,\n        jsonb_build_object(\n            'provider_id', p_provider_id,\n            'interval_days', p_interval_days,\n            'first_task_enabled', p_first_task_enabled,\n            'manual_reschedule_enabled',\n                p_manual_reschedule_enabled,\n            'is_active', p_is_active\n        )\n    );\n\n    return v_id;\n\nend;\n$function$\n"",
                ""volatility"": ""v"",
                ""return_type"": ""uuid""
            },
            {
                ""oid"": ""19076"",
                ""name"": ""admin_upsert_task_settings"",
                ""schema"": ""public"",
                ""language"": ""plpgsql"",
                ""security"": ""DEFINER"",
                ""arguments"": ""p_provider_id uuid, p_first_task_enabled boolean, p_manual_reschedule_enabled boolean, p_interval_days integer, p_visibility_days_before integer DEFAULT 30, p_is_active boolean DEFAULT true"",
                ""definition"": ""CREATE OR REPLACE FUNCTION public.admin_upsert_task_settings(p_provider_id uuid, p_first_task_enabled boolean, p_manual_reschedule_enabled boolean, p_interval_days integer, p_visibility_days_before integer DEFAULT 30, p_is_active boolean DEFAULT true)\n RETURNS uuid\n LANGUAGE plpgsql\n SECURITY DEFINER\n SET search_path TO ''\nAS $function$\ndeclare v_id uuid;\nbegin\n  if not private.has_permission('settings.manage') then raise exception 'PERMISSION_DENIED'; end if;\n  if p_interval_days is null or p_interval_days <= 0 then raise exception 'INVALID_INTERVAL'; end if;\n  if p_visibility_days_before is null or p_visibility_days_before < 0 then raise exception 'INVALID_VISIBILITY_WINDOW'; end if;\n  insert into public.task_settings(provider_id, first_task_enabled, manual_reschedule_enabled, default_interval_days, visibility_days_before, is_active)\n  values (p_provider_id, p_first_task_enabled, p_manual_reschedule_enabled, p_interval_days, p_visibility_days_before, p_is_active)\n  on conflict (provider_id) where provider_id is not null do update set\n    first_task_enabled = excluded.first_task_enabled,\n    manual_reschedule_enabled = excluded.manual_reschedule_enabled,\n    default_interval_days = excluded.default_interval_days,\n    visibility_days_before = excluded.visibility_days_before,\n    is_active = excluded.is_active,\n    updated_at = now()\n  returning id into v_id;\n  return v_id;\nend; $function$\n"",
                ""volatility"": ""v"",
                ""return_type"": ""uuid""
            },
            {
                ""oid"": ""18825"",
                ""name"": ""approve_protection_request"",
                ""schema"": ""public"",
                ""language"": ""plpgsql"",
                ""security"": ""DEFINER"",
                ""arguments"": ""p_request_id uuid"",
                ""definition"": ""CREATE OR REPLACE FUNCTION public.approve_protection_request(p_request_id uuid)\n RETURNS uuid\n LANGUAGE plpgsql\n SECURITY DEFINER\n SET search_path TO ''\nAS $function$\ndeclare\n    v_req record;\n    v_pkg record;\n    v_prot uuid;\n    v_provider uuid;\n    v_first_task_enabled boolean;\nbegin\n\n    if not private.has_permission('requests.approve') then\n        raise exception 'PERMISSION_DENIED';\n    end if;\n\n\n    -- Lock request\n    select *\n    into v_req\n    from public.protection_requests\n    where id = p_request_id\n    for update;\n\n\n    if not found then\n        raise exception 'REQUEST_NOT_FOUND';\n    end if;\n\n\n    if v_req.status not in (\n        'under_review',\n        'pending_payment_verification'\n    )\n    then\n        raise exception 'INVALID_REQUEST_STATUS';\n    end if;\n\n\n    -- Package\n    select *\n    into v_pkg\n    from public.packages\n    where id = v_req.package_id\n      and is_active = true;\n\n\n    if not found then\n        raise exception 'PACKAGE_NOT_FOUND';\n    end if;\n\n\n    -- Provider\n    select pn.provider_id\n    into v_provider\n\n    from public.customer_numbers cn\n\n    join public.phone_numbers pn\n        on pn.id = cn.phone_number_id\n\n    where cn.id = v_req.customer_number_id;\n\n\n    if v_provider is null then\n        raise exception 'PROVIDER_NOT_FOUND';\n    end if;\n\n\n    -- Provider settings\n    select coalesce(first_task_enabled, true)\n    into v_first_task_enabled\n\n    from public.task_settings\n\n    where provider_id = v_provider\n      and is_active = true\n\n    limit 1;\n\n\n    v_first_task_enabled :=\n        coalesce(v_first_task_enabled, true);\n\n\n    -- Create protection\n    insert into public.protections (\n        customer_number_id,\n        package_id,\n        request_id,\n        starts_at,\n        expires_at,\n        status\n    )\n\n    values (\n        v_req.customer_number_id,\n        v_req.package_id,\n        v_req.id,\n        now(),\n        now() +\n            (v_pkg.duration_days || ' days')::interval,\n        'active'\n    )\n\n    returning id into v_prot;\n\n\n    -- Approve request\n    update public.protection_requests\n\n    set\n        status = 'approved',\n        reviewed_at = now(),\n        reviewed_by = auth.uid(),\n        updated_at = now()\n\n    where id = p_request_id;\n\n\n    -- Initial activation task\n    if v_first_task_enabled then\n\n        insert into public.payment_tasks (\n            protection_id,\n            provider_id,\n            task_type,\n            due_date,\n            telecom_due_at,\n            visible_from,\n            planned_due_at,\n            status\n        )\n\n        values (\n            v_prot,\n            v_provider,\n            'initial_activation',\n            now(),\n            now(),\n            now(),\n            now(),\n            'due'\n        );\n\n    end if;\n\n\n    -- Financial transaction\n    insert into public.financial_transactions (\n        type,\n        amount,\n        currency,\n        reference_id,\n        notes,\n        created_by\n    )\n\n    values (\n        'customer_payment',\n        v_pkg.price,\n        'YER',\n        v_prot,\n        'رسوم حماية معتمدة',\n        auth.uid()\n    );\n\n\n    -- Customer notification\n    insert into public.client_notifications (\n        customer_id,\n        title,\n        message,\n        type,\n        related_entity_type,\n        related_entity_id\n    )\n\n    values (\n        v_req.customer_id,\n        'تم تفعيل الحماية',\n        'تمت الموافقة على طلب الحماية وبدأت فترة الحماية بنجاح',\n        'protection_started',\n        'protection',\n        v_prot\n    );\n\n\n    -- Audit\n    insert into public.audit_logs (\n        actor_id,\n        action,\n        entity_type,\n        entity_id\n    )\n\n    values (\n        auth.uid(),\n        'approve_protection_request',\n        'protection',\n        v_prot\n    );\n\n\n    return v_prot;\n\nend;\n$function$\n"",
                ""volatility"": ""v"",
                ""return_type"": ""uuid""
            },
            {
                ""oid"": ""18254"",
                ""name"": ""armor"",
                ""schema"": ""public"",
                ""language"": ""c"",
                ""security"": ""INVOKER"",
                ""arguments"": ""bytea"",
                ""definition"": ""CREATE OR REPLACE FUNCTION public.armor(bytea)\n RETURNS text\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE STRICT\nAS '$libdir/pgcrypto', $function$pg_armor$function$\n"",
                ""volatility"": ""i"",
                ""return_type"": ""text""
            },
            {
                ""oid"": ""18255"",
                ""name"": ""armor"",
                ""schema"": ""public"",
                ""language"": ""c"",
                ""security"": ""INVOKER"",
                ""arguments"": ""bytea, text[], text[]"",
                ""definition"": ""CREATE OR REPLACE FUNCTION public.armor(bytea, text[], text[])\n RETURNS text\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE STRICT\nAS '$libdir/pgcrypto', $function$pg_armor$function$\n"",
                ""volatility"": ""i"",
                ""return_type"": ""text""
            },
            {
                ""oid"": ""18828"",
                ""name"": ""complete_payment_task"",
                ""schema"": ""public"",
                ""language"": ""plpgsql"",
                ""security"": ""DEFINER"",
                ""arguments"": ""p_task_id uuid, p_telecom_ref text"",
                ""definition"": ""CREATE OR REPLACE FUNCTION public.complete_payment_task(p_task_id uuid, p_telecom_ref text)\n RETURNS boolean\n LANGUAGE plpgsql\n SECURITY DEFINER\n SET search_path TO ''\nAS $function$\ndeclare\n    v_task record;\n    v_interval integer;\n    v_visibility integer;\n    v_next timestamptz;\n    v_provider uuid;\nbegin\n\n    if not private.has_permission('tasks.complete') then\n        raise exception 'PERMISSION_DENIED';\n    end if;\n\n\n    select *\n    into v_task\n    from public.payment_tasks\n    where id = p_task_id\n    for update;\n\n\n    if not found then\n        raise exception 'TASK_NOT_FOUND';\n    end if;\n\n\n    if v_task.status = 'completed' then\n        return true;\n    end if;\n\n\n    -- Complete current task\n    update public.payment_tasks\n\n    set\n        status = 'completed',\n        completed_at = now(),\n        completed_by = auth.uid(),\n        telecom_reference = trim(p_telecom_ref),\n        updated_at = now()\n\n    where id = p_task_id;\n\n\n    -- Resolve provider\n    select\n        coalesce(\n            v_task.provider_id,\n            pn.provider_id\n        )\n    into v_provider\n\n    from public.protections p\n\n    join public.customer_numbers cn\n        on cn.id = p.customer_number_id\n\n    join public.phone_numbers pn\n        on pn.id = cn.phone_number_id\n\n    where p.id = v_task.protection_id;\n\n\n    if v_provider is null then\n        raise exception 'PROVIDER_NOT_FOUND';\n    end if;\n\n\n    -- Provider task settings\n    select\n        coalesce(default_interval_days, 90),\n        coalesce(visibility_days_before, 30)\n\n    into\n        v_interval,\n        v_visibility\n\n    from public.task_settings\n\n    where provider_id = v_provider\n      and is_active = true\n\n    limit 1;\n\n\n    v_interval := coalesce(v_interval, 90);\n    v_visibility := coalesce(v_visibility, 30);\n\n\n    -- Calculate next recurring task\n    v_next :=\n        now() + (v_interval || ' days')::interval;\n\n\n    -- Only create next task if protection is still active\n    -- and next task is before protection expiration.\n    if exists (\n        select 1\n        from public.protections\n        where id = v_task.protection_id\n          and status = 'active'\n          and expires_at > v_next\n    )\n    then\n\n        insert into public.payment_tasks (\n            protection_id,\n            provider_id,\n            task_type,\n            due_date,\n            telecom_due_at,\n            planned_due_at,\n            visible_from,\n            status\n        )\n\n        values (\n            v_task.protection_id,\n            v_provider,\n            'recurring',\n            v_next,\n            v_next,\n            v_next,\n            v_next -\n                (v_visibility || ' days')::interval,\n            'due'\n        );\n\n    end if;\n\n\n    -- Audit\n    insert into public.audit_logs (\n        actor_id,\n        action,\n        entity_type,\n        entity_id,\n        after_data\n    )\n\n    values (\n        auth.uid(),\n        'complete_payment_task',\n        'payment_task',\n        p_task_id,\n        jsonb_build_object(\n            'telecom_reference', p_telecom_ref,\n            'provider_id', v_provider,\n            'next_due_at', v_next\n        )\n    );\n\n\n    return true;\n\nend;\n$function$\n"",
